codigo,descripcion
AY0281,Alambre puas  cal 13x300m
AY0282,Alambre púas cal  16x400m
AY0283,Alambre púas cal  16x500m
DSA208,Tubo ppr          90mmx3m
DSA209,Tubo ppr         110mmx3m
DSA210,Tubo ppr         160mmx3m
DSA301,Tubo ppr          20mmx4m
DSA302,Tubo ppr          25mmx4m
DSA303,Tubo ppr          32mmx4m
DSA304,Tubo ppr          40mmx4m
DSA305,Tubo ppr          50mmx4m
DSA306,Tubo ppr          63mmx4m
DSB001,Anillo liso de      20 mm
DSB002,Anillo liso de      25 mm
DSB003,Anillo liso de      32 mm
DSB004,Anillo liso de      40 mm
DSB005,Anillo liso de      50 mm
DSB006,Anillo liso de      63 mm
DSB007,Anillo liso de      75 mm
DSB008,Anillo liso de      90 mm
DSB009,Anillo liso de     110 mm
DSB010,Anillo liso de     160 mm
DSB101,Anillo reduc.lisa 25x20mm
DSB102,Anillo reduc.lisa 32x20mm
DSB103,Anillo reduc.lisa 32x25mm
DSB104,Anillo reduc.lisa 40x20mm
DSB105,Anillo reduc.lisa 40x25mm
DSB106,Anillo reduc.lisa 40x32mm
DSB107,Anillo reduc.lisa 50x20mm
DSB108,Anillo reduc.lisa 50x25mm
DSB109,Anillo reduc.lisa 50x32mm
DSB110,Anillo reduc.lisa 50x40mm
DSB111,Anillo reduc.lisa 63x20mm
DSB112,Anillo reduc.lisa 63x25mm
DSB113,Anillo reduc.lisa 63x32mm
DSB114,Anillo reduc.lisa 63x40mm
DSB115,Anillo reduc.lisa 63x50mm
DSB116,Anillo reduc.lisa 75x32mm
DSB117,Anillo reduc.lisa 75x40mm
DSB118,Anillo reduc.lisa 75x50mm
DSB119,Anillo reduc.lisa 75x63mm
DSB120,Anillo reduc.lisa 90x40mm
DSB121,Anillo reduc.lisa 90x50mm
DSB122,Anillo reduc.lisa 90x63mm
DSB123,Anillo reduc.lisa 90x75mm
DSB124,Anillo reduc.lisa110x50mm
DSB125,Anillo reduc.lisa110x63mm
DSB126,Anillo reduc.lisa110x75mm
DSB127,Anillo reduc.lisa110x90mm
DSB128,Anillo redu.lisa160x100mm
DSB201,"Adap.c/rosca hem20mmx1/2"""
DSB202,"Adap.c/rosca hem20mmx3/4"""
DSB203,"Adap.c/rosca hem25mmx1/2"""
DSB204,"Adap.c/rosca hem25mmx3/4"""
DSB205,"Adap.c/rosca hem32mmx1/2"""
DSB206,"Adap.c/rosca hem32mmx3/4"""
DSB207,"Adap.c/rosca hem  32mmx1"""
DSB208,"Adap.c/roschem40mmx1 1/4"""
DSB209,"Adap.c/roschem50mmx1 1/2"""
DSB210,"Adap.c/rosca hem  63mmx2"""
DSB211,"Adap.c/roschem75mmx2 1/2"""
DSB212,"Adap.c/rosca hem  90mmx3"""
DSB213,"Adap.c/rosca hem 110mmx4"""
DSB301,"Adap.rosca macho20mmx1/2"""
DSB302,"Adap.c/roscmacho20mmx3/4"""
DSB303,"Adap.rosca macho25mmx1/2"""
DSB304,"Adap.c/roscmacho25mmx3/4"""
DSB305,"Adap.c/roscmacho32mmx1/2"""
DSB306,"Adap.c/roscmacho32mmx3/4"""
DSB307,"Adap.c/rosca macho32mmx1"""
DSB308,"Ad.rosca macho40mmx1 1/4"""
DSB309,"Ad.rosca macho50mmx1 1/2"""
DSB310,"Ad.rosca macho 63mm x  2"""
DSB311,"Ad.rosca macho75mmx2 1/2"""
DSB312,"Adap.c/rosca macho90mmx3"""
DSB313,"Adap.c/rosc macho110mmx4"""
DSB901,Reducc.int/extbush25x20mm
DSB902,Reducc.int/extbush32x20mm
DSB903,Reducc.int/extbush32x25mm
DSB904,Reducc.int/extbush40x20mm
DSB905,Reducc.int/extbush40x25mm
DSB906,Reducc.int/extbush40x32mm
DSB909,Reducc.int/extbush50x32mm
DSB910,Reducc.int/extbush50x40mm
DSB913,Reducc.int/extbush63x32mm
DSB914,Reducc.int/extbush63x40mm
DSB915,Reducc.int/extbush63x50mm
DSC001,Tee lisa de         20 mm
DSC002,Tee lisa de         25 mm
DSC003,Tee lisa de         32 mm
DSC004,Tee lisa de         40 mm
DSC005,Tee lisa de         50 mm
DSC006,Tee lisa de         63 mm
DSC007,Tee lisa de         75 mm
DSC008,Tee lisa de         90 mm
DSC009,Tee lisa de        110 mm
DSC010,Tee lisa de        160 mm
DSC101,Tee reducida lisa 25x20mm
DSC102,Tee reducida lisa 32x20mm
DSC103,Tee reducida lisa 32x25mm
DSC104,Tee reducida lisa 40x20mm
DSC105,Tee reducida lisa 40x25mm
DSC106,Tee reducida lisa 40x32mm
DSC107,Tee reducida lisa 50x20mm
DSC108,Tee reducida lisa 50x25mm
DSC109,Tee reducida lisa 50x32mm
DSC110,Tee reducida lisa 50x40mm
DSC111,Tee reducida lisa 63x20mm
DSC112,Tee reducida lisa 63x25mm
DSC113,Tee reducida lisa 63x32mm
DSC114,Tee reducida lisa 63x40mm
DSC115,Tee reducida lisa 63x50mm
DSC116,Tee reducida lisa 75x32mm
DSC117,Tee reducida lisa 75x40mm
DSC118,Tee reducida lisa 75x50mm
DSC119,Tee reducida lisa 75x63mm
DSC120,Tee reducida lisa 90x40mm
DSC121,Tee reducida lisa 90x50mm
DSC122,Tee reducida lisa 90x63mm
DSC123,Tee reducida lisa 90x75mm
DSC124,Tee reducida lisa110x50mm
DSC125,Tee reducida lisa110x63mm
DSC126,Tee reducida lisa110x75mm
DSC127,Tee reducida lisa110x90mm
DSC128,Tee reduc.lisa  160x110mm
DSC201,"Tee c/rosca hem 20mmx1/2"""
DSC202,"Tee c/rosca hem 25mmx1/2"""
DSC203,"Tee c/rosca hem 25mmx3/4"""
DSC204,"Tee c/rosca hem 32mmx1/2"""
DSC205,"Tee c/rosca hem 32mmx3/4"""
DSC206,"Tee c/rosca hem   32mmx1"""
DSC207,"Tee c/roscahem40mmx1 1/4"""
DSC208,"Tee c/roscahem50mmx1 1/2"""
DSC209,"Tee c/rosca hem   63mmx2"""
DSC301,"Tee c/rosc macho20mmx1/2"""
DSC302,"Tee c/rosc macho25mmx1/2"""
DSC303,"Tee c/rosc macho25mmx3/4"""
DSC304,"Tee c/rosc macho32mmx1/2"""
DSC305,"Tee c/rosc macho32mmx3/4"""
DSC306,"Tee c/rosca macho 32mmx1"""
DSC307,"Tee c/roscmach40mmx1 1/4"""
DSC308,"Tee c/rosmacho50mmx1 1/2"""
DSC309,"Tee c/rosca macho 63mmx2"""
DSC401,"Filtro en ""Y"" de    20 mm"
DSC402,"Filtro en ""Y"" de    25 mm"
DSC403,"Filtro en ""Y"" de    32 mm"
DSC404,"Filtro en ""Y"" de    40 mm"
DSC501,"Conect.agua sani20mmx1/2"""
DSC502,"Conect.agua sani25mmx1/2"""
DSD001,Tapon liso de       20 mm
DSD002,Tapon liso de       25 mm
DSD003,Tapon liso de       32 mm
DSD004,Tapon liso de       40 mm
DSD005,Tapon liso de       50 mm
DSD006,Tapon liso de       63 mm
DSD007,Tapon liso de       75 mm
DSD008,Tapon liso de       90 mm
DSD009,Tapon liso de      110 mm
DSD010,Tapon liso de      160 mm
DSE001,Codo 90 grados liso 20 mm
DSE002,Codo 90 grados liso 25 mm
DSE003,Codo 90 grados liso 32 mm
DSE004,Codo 90 grados liso 40 mm
DSE005,Codo 90 grados liso 50 mm
DSE006,Codo 90 grados liso 63 mm
DSE007,Codo 90 grados liso 75 mm
DSE008,Codo 90 grados liso 90 mm
DSE009,Codo 90 grados liso 110mm
DSE010,Codo 90 grados liso 160mm
DSE101,Codo 45 grados liso 20 mm
DSE102,Codo 45 grados liso 25 mm
DSE103,Codo 45 grados liso 32 mm
DSE104,Codo 45 grados liso 40 mm
DSE105,Codo 45 grados liso 50 mm
DSE106,Codo 45 grados liso 63 mm
DSE107,Codo 45 grados liso 75 mm
DSE108,Codo 45 grados liso 90 mm
DSE109,Codo 45 grados liso 110mm
DSE110,Codo 45 grados liso 160mm
DSE201,"Codo 90gdc/rhem 20mmx1/2"""
DSE202,"Codo 90grdc/rhem25mmx1/2"""
DSE203,"Codo 90grdc/rhem25mmx3/4"""
DSE204,"Codo 90grdc/rhem32mmx1/2"""
DSE205,"Codo 90grdc/rhem32mmx3/4"""
DSE206,"Codo 90grdc/rcahem32mmx1"""
DSE207,"Codo 90grdcrhem40mmx11/4"""
DSE208,"Codo 90grdcrhem50mmx11/2"""
DSE209,"Codo 90grdc/rcahem63mmx2"""
DSE401,"Codo 90grdcrmach20mmx1/2"""
DSE402,"Codo 90grdcrmach25mmx1/2"""
DSE403,"Codo 90grdcrmach25mmx3/4"""
DSE405,"Codo 90grdcrmach32mmx3/4"""
DSE406,"Codo 90grdcrcamach32mmx1"""
DSE407,"Codo 90grcrmach40mmx11/4"""
DSE408,"Codo 90grcrmach50mmx11/2"""
DSE409,"Codo 90grdcrcamach63mmx2"""
DSE601,Codo 90 grad.lisa 25x20mm
DSE602,Codo 90 grad.lisa 32x20mm
DSE603,Codo 90 grad.lisa 32x25mm
DSE701,"Codo 90grd c/uni20mmx1/2"""
DSE702,"Codo 90grd.c/uni25mmx3/4"""
DSE703,"Codo 90grd.c/union32mmx1"""
DSE951,"Codo 90grdfijsup20mmx1/2"""
DSE993,"Codo 90grd.dbhem20mmx1/2"""
DSE994,"Codo 90grd.dbhem25mmx1/2"""
DSF001,Cruz lisa de        20 mm
DSF002,Cruz lisa de        25 mm
DSF003,Cruz lisa de        32 mm
DSG301,Abrazad.met.c/anclaj 20mm
DSG302,Abrazad.met.c/anclaj 25mm
DSG303,Abrazad.met.c/anclaj 32mm
DSG304,Abrazad.met.c/anclaj 40mm
DSG305,Abrazad.met.c/anclaj 50mm
DSG306,Abrazad.met.c/anclaj 63mm
DSG307,Abrazad.met.c/anclaj 75mm
DSG308,Abrazad.met.c/anclaj 90mm
DSG309,Abrazad.met.c/ancla 110mm
DSG911,Abrazadera plastica  20mm
DSG912,Abrazadera plastica  25mm
DSG913,Abrazadera plastica  32mm
DSG914,Abrazadera plastica 40 mm
DSG915,Abrazadera plastica 50 mm
DSG916,Abrazadera plastica 63 mm
DSH901,"Codo 90grd.driwa20mmx1/2"""
DSI001,"Unión c/rosc hem20mmx1/2"""
DSI002,"Unión c/rosc hem25mmx3/4"""
DSI003,"Unión c/rosca hemb32mmx1"""
DSI004,"Unión c/roshem40mmx1 1/4"""
DSI005,"Unión c/roshem50mmx1 1/2"""
DSI006,"Unión c/rosca hem 63mmx2"""
DSI101,Union lisa de       20 mm
DSI102,Union lisa de       25 mm
DSI103,Union lisa de       32 mm
DSI104,Union lisa de       40 mm
DSI105,Union lisa de       50 mm
DSI106,Union lisa de       63 mm
DSI201,"Unión c/rosmacho20mmx1/2"""
DSI202,"Unión c/rosmacho25mmx3/4"""
DSI203,"Unión c/rosc macho32mmx1"""
DSI204,"Uniónc/rosmach40mmx1 1/4"""
DSI205,"Uniónc/rosmach50mmx1 1/2"""
DSI206,"Unión c/rosc macho63mmx2"""
DSI301,"Anillo c/union  20mmx1/2"""
DSI302,"Anillo c/union  25mmx3/4"""
DSI303,"Anillo c/union    32mmx1"""
DSI401,Union lisa C/rca cob 20mm
DSI402,Union lisa c/rca cob 25mm
DSI403,Union lisa c/rca bro 32mm
DSI404,Union lisa c/rca cob 40mm
DSI405,Union lisa c/rca bro 50mm
DSI406,Union lisa c/rca cob 63mm
DSJ001,Sobrepaso largo de  20 mm
DSJ002,Sobrepaso largo de  25 mm
DSJ003,Sobrepaso largo de  32 mm
DSJ101,Sobrepaso corto de  20 mm
DSJ102,Sobrepaso corto de  25 mm
DSJ103,Sobrepaso corto de  32 mm
DSK111,Flange de           40 mm
DSK112,Flange de           50 mm
DSK113,Flange de           63 mm
DSK114,Flange de           75 mm
DSK115,Flange de           90 mm
DSK116,Flange de          110 mm
DSK117,Flange de          160 mm
DSL002,Tijera de      20 - 40 mm
DSL003,Tijera Grande de 20-63 mm
DSL004,Tijera Grande de 20-75 mm
DSL005,Tijera cortatubele20-40mm
DSL011,Polif.caj met.matr20-32mm
DSL012,Polif.caj met.matr20-63mm
DSL013,Pol.caj met.matr 75-110mm
DSL014,Dados de            20 mm
DSL015,Dados de            25 mm
DSL016,Dados de            32 mm
DSL017,Dados de            40 mm
DSL018,Dados de            50 mm
DSL019,Dados de            63 mm
DSL020,Dados de            75 mm
DSL021,Dados de            90 mm
DSL022,Dados de           110 mm
DSL034,Polif.s/caja c/mat160mm
DSL035,Polif.de mesa de 75-160mm
DSL1EC,Polif.caj/plast.c/20-32mm
DSL2EC,Polif.caj.plast.c/20-63mm
DSL201,Union lisa c/rosca bronce
DSR001,Llave p.esf.dbl.union20mm
DSR002,Llave p.esf.dbl.union25mm
DSR003,Llave p.esf.dbl.union32mm
DSR004,Llave p.esf.dbl.union40mm
DSR005,Llave p.esf.dbl.union50mm
DSR006,Llave p.esf.dbl.union63mm
DSR011,"Llave p.esf.hem 20mmx1/2"""
DSR012,"Llave p.esf.hem 25mmx3/4"""
DSR013,"Llave p.esf.hem   32mmx1"""
DSW101,Llave de paso esf.de 20mm
DSW102,Llave de paso esf.de 25mm
DSW103,Llave de paso esf.de 32mm
DSW104,Llave de paso esf.de 40mm
DSW105,Llave de paso esf.de 50mm
DSW106,Llave de paso esf.de 63mm
DSW107,Llave de paso esf.de 75mm
DSW108,Llave de paso esf.de 90mm
DSW109,Llave de paso esf.de110mm
DSW126,Llave de paso oculta 20mm
DSW127,Llave de paso oculta 25mm
DSW128,Grupo ducha sencillo 20mm
DSW129,Grupo ducha sencillo 25mm
KO5119,L.HN.A-36   8X1200X6000mm
KO5122,L.HN.A36   10X1200X6000mm
KO5128,L.HN.A-36  12X1200X2400mm
KO5303,Lamina HN 3.0x1200x2400mm
KO5312,Lamina HN 4.0x1000x2400mm
KO5314,Lamina HN 4.0x1200x2400mm
MO5098,L.HN.A36 6.0x1200x2400mm
MO5102,L.HN.A36 6.0x1200x6000mm
MO5285,Lamina HN 2.5x1200x2400mm
MO5289,LAM.HN   2.65X1200X2400mm
MO5303,Lamina HN 3.0x1200x2400mm
MO5306,LAMINA HN 3.0X1100X2400mm
MO5314,Lamina HN 4.0x1200x2400mm
MO5319,Lamina HN 4.5x1200x2400mm
PG5303,LAMINA HN 3.0X1200X2400mm
TH0410,VARILLA EST 4.8mm X 6m
0P0115,PINTURAS EN GALON 1 GAL.
0P0120,PINTURAS EN CUÑETES
000002,ROLLOS 10MM A TRANSFORM.
000003,ROLLOS 6.5 MM TRANSF.
000004,CABILLA 2100 3/8 TRANSF.
000008,CAB. 1.400 3/8 TRANSF.
000050,ALAMBRON5.5COMER.P/DESICA
000060,BOMBA CENT.A2F 25-140
000061,BOMBA CENT.API 610
000099,ZFACTURA ANULADA
000100,OTROS PRODUCTOS
000101,LAMINA
000102,VIGA
000295,(M) ALAM.P/AMARRAR (50kg)
000296,(M) ALAM.P/AMARRAR (25kg)
000297,(IE) ALAM.P/AMARRAR(50kg)
000298,(IE) ALAM.P/AMARRAR(25kg)
000299,ALAMBRE P/AMARRAR (1 kg)
000300,ALAM.GALV.N.18 ROLLO  1kg
000301,ALAM.GALV.N.18 ROLLO 50kg
000302,ALAM.GALV.N.18 ROLLO 25Kg
000306,ALAMBRON ESTR.  5.2mm X6m
000307,ALAMBRON ESTR. 6.0mm X 6m
000308,ALAMBRON ESTR.  6.5mm X6m
000310,ALAMBRON ESTR.  7.5mm x 6
000408,ALAMBRON ESTR.  4.1mm x6m
000410,VARILLA EST. 4.8mm  X  6m
000448,VARILLA EST. 8.00 mm x 6m
000449,VARILLA EST (8.50mm) x 6m
000450,VARILLA EST.N.3.(9mm) X6m
000451,VARILLA EST N4(10.5mm)x6m
000452,VARILLA EST (10.0 mm) x6m
000453,VARILLA EST(9.50 mm) x 6m
000455,VARILLA EST.N.2.CBC.   6m
000458,CABILLA  3/8  X  6      m
000459,CABILLA  1/2   X   6    m
000499,.........................
000500,ALAMBRON COMERCIAL  5.5MM
000501,ALAMBRON SAE 1008   5.5mm
000502,ALAMBRON SAE 1010   5.5mm
000503,ALAMBRON SAE 1006   5.5mm
000505,ALAMB.SAE1010 RESTR.5.5MM
000510,ALAMBRON SAE 1018 DN5.5MM
000513,ALAMBRON SAE 1023   5.5mm
000515,ALAMBRON SAE 1006   6.0mm
000516,ALAMBRON SAE 1010   6.0mm
000520,ALAMBRON SAE 1015   6.0mm
000526,ALAMBRON SAE 1008   6.5MM
000528,ALAMBRON SAE 1010   6.5MM
000530,ALAMBRON SAE 1015   6.5MM
000532,ALAMBRON SAE 1010   7.0mm
000535,ALAMBRON COMERCIAL  8.0MM
000537,ALAMBRON SAE 1010   8.0mm
000540,ALAMBRON COMERCIAL  8.5MM
000542,ALAMBRON SAE 1010   8.5MM
000550,ALAMBRON COMERCIAL  9.0MM
000553,ALAMBRON SAE 1008   9.0MM
000555,ALAMBRON SAE 1010   9.0mm
000557,ALAMBRON SAE 1010   9.5MM
000560,ALAMBRON COMERCIAL 10.0MM
000565,ALAMBRON SAE 1010  10.0mm
000570,ALAMBRON SAE 1008  10.0MM
000577,ALAMBRON COMERCIAL 11.0MM
000578,ALAMBRON SAE 1010  11.0mm
000579,ALAMBRON SAE 1010  11.5MM
000580,ALAMBRON COMERCIAL 11.5MM
000585,ALAMBRON COMERCIAL 12.0MM
000587,ALAMBRON SAE 1010  12.0MM
000590,ALAMBRON SAE 1008  12.0MM
000591,ALAMBRON SAE 1018  12.0MM
000700,-------------------------
000701,CLAVOS PUNTA PARIS/MADERA
000702,EN    CAJAS    DE    25KG
000710,"CLAVOS 1 1/2""  X   CAL.14"
000715,"CLAVOS 2""      X   CAL.12"
000720,CLAVOS 2 1/2   X   CAL.12
000728,"CLAVOS 2""      X   CAL.10"
000730,"CLAVOS 2 1/2""  X   CAL.10"
000740,"CLAVOS 3""      X   CAL.10"
000750,"CLAVOS 3""      X   CAL. 9"
000760,"CLAVOS 3 1/2""  X   CAL. 9"
000770,"CLAVOS 4""      X   CAL. 8"
000800,-------------------------
000801,CLAVOS PUNTA PARIS POR KG
000830,CLAVOS PUNTA PARIS POR KG
000870,CLAVOS PUNTA PARIS POR KG
001220,VARILLA LISA END.    4X6m
001222,VARILLA LISA END.  4.5X6m
001224,VARILLA LISA END.  4.7X6m
001225,VARILLA LISA END.  4.8X6m
001230,VARILLA LISA END.    5X6m
001235,VARILLA LISA END.  5.2X6m
001240,VARILLA LISA END.  5.5X6m
001245,VARILLA LISA END.    6X6m
001248,VARILLA LISA END.    7X6m
001250,VARILLA LISA END.    8X6m
001255,VARILLA LISA END.    9X6m
001260,VARILLA LISA END.  9.5X6m
001265,VARILLA LISA END.   10X6m
001270,VARILLA LISA END.   11X6m
001275,VARILLA LISA END.   12X6m
001303,BARR. HERR. R   5.50mmX6m
001307,BARR. HERR. R     11mmX6m
001308,BARR. HERR. R     10mmX6m
001309,BARR. HERR. R     12mmX6m
001310,BARR. HERR. R     16mmX6m
001311,BARR. HERR. R     20mmX6m
001312,BARR. HERR. R     25mmX6m
001405,BARR. HERR. C     9mmX 6m
001407,BARR. HERR. C     12mmX6m
001408,BARR. HERR. C     16mmX6m
001409,BARR. HERR. C     20mmX6m
001410,BARR. HERR. C     25mmX6m
001425,BARR. HERR. C     25mmX6m
001430,BARRA ACANALADA
001500,-------------------------
001550,TUBO CUAD.1/2 X 1/2 E.0.9
001560,TUBO CUAD.3/4 X 3/4 E.O.9
001580,TUBO CUAD.  1 X 1   E.0.9
001582,TUBO CUAD. 1X1 ESP. 1.10
001615,TUBO CUAD.  2 X 2   E.1.1
001626,TUBO RECT 1 1/2 X 1 E.1.1
001710,TUBO RECT.  2 X 1   E.0.9
001713,TUBO 2X1 E..90 X 5.60 mts
001715,TUBO RECT.  2 X 1   E.1.1
001720,TUBO RECT 2 1/2 X 1 E.1.1
001722,TUBO RECT.2 1/2X1 1/2 E11
001724,Tubo Rec.2 1/2X1 1/2 E1.4
001735,TUBO RECT.  3 X 1   E.1.1
001738,"TUBO RECT 3""X1 1/2"" E.1.1"
001740,"TUBO RECT. 3X1 1/2"" E.1.4"
001741,Tubo Rect.  3 X 2    E1.4
001742,"TUBO RECT. 4"" X 2""  E.1.4"
001743,"Tubo Rect.4X1 1/2""E.2.0X6"
001783,"TUBO REDONDO 3"" E. 1.4"
002101,ANGULOS  25X 25X 3mmX  6m
002201,ANGULOS  30X 30X 3mmX  6m
002305,ANGULOS  35X 35X 4mmX  6m
002310,ANGULOS  35X 35X 4MMX 12M
002315,ANGULOS  35X 35X 6mmX  6m
002405,ANGULOS  40X 40X 4mmX  6m
002410,ANGULOS  40X 40X 4MMX 12M
002415,ANGULOS  40X 40X 6mmX  6m
002420,ANGULOS  40X 40X 6MMX 12M
002490,ANGULOS  50X 50X 4mmX  6m
002491,ANGULOS 50X50X5 mm X   6m
002492,ANGULOS  50X 50X 6MMX  6M
002493,ANGULOS  50X 50X 7MM X 6M
002501,ANGULOS  50X 50X 4mmX 12m
002502,ANGULOS  50X 50X 5mmX 12m
002503,ANGULOS  50X 50X 7mmX 12m
002575,ANGULOS  65X 65X 5mmX  6m
002585,ANGULOS  65X 65X 6MMX  6M
002595,ANGULOS  65X 65X 5MMX  6M
002602,ANGULOS  65X 65X 5mmX 12m
002603,ANGULOS  65X 65X 6mmX 12m
002604,ANGULOS  65X 65X 7mmX 12m
002701,ANGULOS  75X 75X 7mmX 12m
002702,ANGULOS  75X 75X 8mmX 12m
002801,ANGULOS  90X 90X 7mmX 12m
002901,ANGULOS 100X100X 8mmX 12m
002902,ANGULOS 100X100X10mmX 12m
002903,ANGULOS 120X120X8mmX  12m
002904,ANGULOS 120X120X10mmX 12m
002906,ANGULOS 120X120X12mmX 12m
002908,ANGULOS 150X150X12mmX 12m
002915,ANGULOS 200X200X16MMX 12M
002916,ANG.A572 gr.50 120X8X12m
002917,ANG.A572 gr.50 120X10X12m
002918,ANG.A572 gr.50 120X12X12m
002919,ANG.A572 gr.50 200X16X12m
002920,ANG.A572 gr.50 200X20X12m
002921,ANG.A572 gr.50 150X10X12m
002922,ANG.A572 gr.50 150X12X12m
002923,Ang.A572 gr 50 150X15X12m
002942,ANGULOS  50X 50X 5MMX  6M
002950,ANGULOS  50X 50X 4mmX 10m
