codigo,descripcion
002960,ANGULOS  50X 50X 5mmX 10m
002970,ANGULOS  65X 65X 5mmX 10m
003001,SIGALDECK 0.70X734X4600mm
003002,SIGALDECK 0.70X734X5100mm
003003,SIGALDECK 0.70X734X5600mm
003004,SIGALDECK 0.70X734X6100mm
003005,SIGALDECK 0.70X900X   1cm
003006,SIGALDECK 0.70X900X4600mm
003007,SIGALDECK 0.70X900X5100mm
003008,SIGALDECK 0.70X900X5600mm
003009,SIGALDECK 0.70X900X6100mm
003010,SIGALDECK 0.90X734X   1cm
003011,SIGALDECK 0.90X734X4600mm
003012,SIGALDECK 0.90X734X5100mm
003013,SIGALDECK 0.90X734X5600mm
003014,SIGALDECK 0.90X734X6100mm
003015,SIGALDECK 0.90X900X   1cm
003016,SIGALDECK 0.90X900X4600mm
003017,SIGALDECK 0.90X900X5100mm
003018,SIGALDECK 0.90X900X5600mm
003019,SIGALDECK 0.90X900X6100mm
003020,SIGALDECK 0.70X734X6600mm
003021,SIGALDECK 0.70X734X7100mm
003022,SIGALDECK 0.70X734X7400mm
003023,SIGALDECK 0.70X734X8100mm
003200,SIGALDECK 1.20X734X6100MM
003201,SIGALDECK 0.70X900X2700MM
003202,SIGALDECK 0.70X900X2900MM
003203,SIGALDECK 0.70X900X3100MM
003204,SIGALDECK 0.70X900X3800MM
003205,SIGALDECK 0.70X900X4100mm
003207,SIGALDECK 0.70X900X6600mm
003208,SIGALDECK 0.90x900x4100mm
003209,SIGALDECK 0.90X900X6600MM
003214,SIGALDECK 1.20X900X6100mm
003296,CORPALOSA 0.70X915X3100mm
003297,CORPALOSA 0.70X915X3400mm
003298,CORPALOSA 0.70X915X3600mm
003300,CORPALOSA 0.70X915X4100mm
003302,CORPALOSA 0.70X915X4600mm
003303,CORPALOSA 0.70X915X4730mm
003304,CORPALOSA 0.70X915X5100mm
003305,CORPALOSA 0.70X915X4900mm
003306,CORPALOSA 0.70X915X5600mm
003307,CORPALOSA 0.70X915X5300mm
003308,CORPALOSA 0.70X915X6100mm
003310,CORPALOSA 0.70X915X6600mm
003315,CORPALOSA 0.90X915X4100mm
003317,CORPALOSA 0.90X915X5100mm
003319,CORPALOSA 0.90X915X6100mm
003501,SUPERFICIE DENTADA
003505,LOSACERO 0.45X787X    1CM
003510,LOSACERO 0.45X787X 4100MM
003515,LOSACERO 0.45X787X 4600MM
003520,LOSACERO 0.45X787X 5100MM
003525,LOSACERO 0.45X787X 5600MM
003530,LOSACERO 0.45X787X 6100MM
003535,LOSACERO 0.60X787X    1CM
003540,LOSACERO 0.60X787X 4100MM
003545,LOSACERO 0.60X787X 4600MM
003550,LOSACERO 0.60X787X 5100MM
003555,LOSACERO 0.60X787X 5600MM
003560,LOSACERO 0.60X787X 6100MM
003565,LOSACERO 0.70X787X    1CM
003570,LOSACERO  0.70X787X4100MM
003575,LOSACERO  0.70X787X4600MM
003580,LOSACERO  0.70X787X5100MM
003585,LOSACERO  0.70X787X5600MM
003590,LOSACERO  0.70X787X6100MM
003591,LOSACERO  0.70X787X6600MM
003592,LOSACERO  0.70X787X7100MM
003595,LOSACERO  0.90X787X   1CM
003600,LOSACERO  0.90X787X4100MM
003605,LOSACERO  0.90X787X4600MM
003610,LOSACERO  0.90X787X5100MM
003615,LOSACERO  0.90X787X5600MM
003620,LOSACERO  0.90X787X6100MM
003625,LOSACERO  1.20X787X   1CM
003630,LOSACERO  1.20X787X4100MM
003635,LOSACERO  1.20X787X4600MM
003640,LOSACERO  1.20X787X5100MM
003645,LOSACERO  1.20X787X5600MM
003650,LOSACERO  1.20X787X6100MM
003800,LAMINA CORRUGADA NORMAL G
003805,L.G.COR.NOR.0.20X800X1000
003810,L.G.COR.NOR.0.20X800X2440
003815,L.G.COR.NOR.0.20X810X3050
003816,L.G.COR.NOR.0.20X830X3050
003820,L.G.COR.NOR.0.20X810X3660
003821,L.G.COR.NOR.0.20X830X3660
003845,L.G.COR.NOR.0.27X800X1000
003850,L.G.COR.NOR.0.27X800X2440
003855,L.G.COR.NOR.0.27X800X3050
003860,L.G.COR.NOR.0.27X800X3660
003900,LAMINA CORRUGADA ACERAL G
003905,L.G.COR.ACE.0.27X865X1000
003910,L.G.COR.NOR.0.27X865X2440
003915,L.G.COR.ACE.0.27X865X3050
003920,L.G.COR.ACE.0.27X865X3660
003945,L.G.COR.ACE.0.35X865X1000
003950,L.G.COR.ACE.0.35X865X2440
003955,L.G.COR.ACE.0.35X865X3050
003960,L.G.COR.ACE.0.35X865X3660
003985,L.G.COR.ACE.0.45X865X1000
003990,L.G.COR.ACE.0.45X865X4100
003995,L.G.COR.ACE.0.45X865X4600
004005,L.G.COR.ACE.0.45X865X6100
004030,L.G.COR.ACE.0.60X865X1000
004035,L.G.COR.ACE.0.60X865X4100
004040,L.G.COR.ACE.0.60X865X4600
004045,L.G.COR.ACE.0.60X865X5100
004050,L.G.COR.ACE.0.60X865X6100
004400,LAM.GALVINIZADA LISA G-60
004412,L.G.LISA.0.45X1200X2440mm
004416,L.G.LISA.0.60X1200X2440mm
004420,L.G.LISA.0.70X1200X2440mm
004424,L.G.LISA.0.90X1200X2440mm
004426,L.G.LISA 1.20X1000X2000MM
004428,L.G.LISA.1.20X1200X2440mm
004429,L.G.LISA 1.50X1200X2440MM
004430,L.G.LISA 1.50X1200X2440mm
004432,L.G.LISA 1.90X1200X2440mm
004600,LF.A366 0.45 X1200X2400mm
004602,LF.A366 0.45 X1000X2000mm
004618,LF.A366 0.60 X1000X2000mm
004620,LF.A366 0.60 X1200X2400mm
004625,LF.A366 0.70 X1000X2000mm
004627,LF.A366 0.70 X1200X2400mm
004628,LF.A366 0.80 X1000X2000MM
004629,LF.A366 0.80 X1000X2000MM
004630,LF.A366 0.80 X1200X2400MM
004635,LF.A366 0.90 X1000X2000mm
004640,LF.A366 0.90 X1200X2400mm
004645,LF.A366 1.00 X1000X2000MM
004650,LF.A366 1.00 X1200X2400MM
004655,LF.A366 1.10 X1000X2000mm
004660,LF.A366 1.10 X1200X2400mm
004665,LF.A366 1.20 X1000X2000mm
004670,LF.A366 1.20 X1200X2400mm
004685,LAM.LF. 1.4  X1000X2000MM
004690,LF.A366 1.40 X1200X2400mm
004695,LF.A366 1.50 X1000X2000mm
004700,LF.A366 1.50 X1200X2400mm
004735,LF.A366 1.90 X1000X2000mm
004740,LF.A366 1.90 X1200X2400mm
004800,BOBINA A366 0.45 X 1200MM
004802,BOBINA A366 0.45 X 1000MM
004819,BOBINA A366 0.60 X 1000MM
004820,BOBINA A366 0.60 X 1200MM
004825,BOBINA A366 0.70 X 1000MM
004827,BOBINA A366 0.70 X 1200MM
004835,BOBINA A366 0.90 X 1000MM
004840,BOBINA A366 0.90 X 1200MM
004855,BOBINA A366 1.10 X 1000MM
004860,BOBINA A366 1.10 X 1200MM
004865,BOBINA A366 1.20 X 1000MM
004870,BOBINA A366 1.20 X 1200MM
004890,BOBINA A366 1.40 X 1200MM
004895,BOBINA A366 1.50 X 1000MM
004900,BOBINA A366 1.50 X 1200MM
004935,BOBINA A366 1.90 X 1000MM
004940,BOBINA A366 1.90 X 1200MM
005010,L.HN.A36 2.50X1200X2400mm
005011,L.HN.A36  2.5X1200X2400MM
005012,L.HN.A36 2.75X1200X2400mm
005015,L.HN.A36 2.75X1200X2400MM
005019,L.HN.A36    3X1000X2000mm
005023,L.HN.A36    3X1200X2400mm
005025,L.HN.A36    3X1200X3000mm
005027,L.HN.A36    3X1200X6000mm
005028,L.HN.A36 3.80X1200X2400mm
005029,L.HN. A-36 3X1200X10500MM
005030,L.HN.A36    4X1200X2400mm
005032,L.HN.A36    4X1200X6000mm
005035,LH.N.A36 4.50X1200X2400MM
005041,L.HN.A36    5X1200X2400mm
005045,L.HN.A36    5X1200X6000mm
005096,L.HN.A36    6X1000X2000mm
005098,L.HN.A36    6X1200X2400mm
005100,L.HN.A36    6X1200X3000mm
005101,L.HN.A36    6X1200X4000mm
005102,L.HN.A36    6X1200X6000mm
005104,L.HN.A36   6X1200X12000MM
005115,L.HN.A36    8X1200X2400mm
005119,L.HN.A36    8X1200X6000mm
005120,L.HN.A36   8X1200X12000mm
005121,L.HN.A36  10X1200X12000mm
005122,L.HN.A36   10X1200X6000mm
005123,L.HN.A36   10X1200X3000mm
005124,L.HN.A36   10X1000X2000mm
005125,L.HN.A36   10X1200X2400mm
005126,L.HN.A36   12X1000X2000mm
005127,L.HN.A36   12X1200X3000mm
005128,L.HN.A36   12X1200X2400mm
005129,L.HN.A36   12X1200X6000mm
005130,L.HN.A36   16X1200X2400mm
005131,L.HN.A36 12.7X1200X2400mm
005132,L.HN.A36  12X1200X12000mm
005133,L.HN.A36   16X1000X2000mm
005135,L.HN.A36   19X1000X2000mm
005136,L.HN.A36   19X1200X2400mm
005138,L.HN.A36   22X1200X2400mm
005140,L.HN.A36   25X1000X2000mm
005141,L.HN.A36   25X1200X2400mm
005143,LAMINA HN  28X1200X2400mm
005148,L.HN.A36   31X1000X2000mm
005149,L.HN.A36   31X1200X2400mm
005157,L.HN.A36   38X1000X2000mm
005160,L.HN.A36   38X1200X2400mm
005170,L.HN.A36   45X1000X2000MM
005180,L.HN.A36   50X1000X2000MM
005181,L.HN.A36   50X1200X2400mm
005185,L.HN.A36   55X1000X2000MM
005190,L.HN.A36   57X1200X2400MM
005200,L.HN.A36   75X1000X2000MM
005210,L.HN.A36   75X1200X2400MM
005230,L.HN.A36  100X1000X2000MM
005232,L.HN.A-36 100X1200X2400mm
005272,LAMINA HN 2.0X1000X2000mm
005273,LAMINA HN 2.0X1200X2400mm
005275,LAMINA HN 2.5X1000X2000mm
005285,LAMINA HN 2.5X1200X2400mm
005287,LAMINA HN 2.5X1230X2400mm
005295,LAMINA HN 2.8X1200X2400mm
005301,LAMINA HN 3.0X1000X2000mm
005302,L.SAEJ403 3.0X1000X2400MM
005303,LAMINA HN 3.0X1200X2400mm
005304,LAMINA HN 3.0X1000X2400mm
005305,LAMINA HN 3.0X1200X3130mm
005307,LAMINA HN 3.0X1200X6000mm
005308,LAMINA HN 3.0X1230X2400mm
005309,L.SAEJ403 3.0X1230X2400mm
005310,LAMINA HN 3.8X1200X2400mm
005314,LAMINA HN 4.0X1200X2400mm
005315,LAMINA HN 4.0X1200X6000mm
005316,LAMINA HN 4.0X1200X3000MM
005317,LAMINA HN 4.0X1230X2400mm
005318,LAMINA HN 5.0X1200X2400mm
005319,LAMINA HN 4.5X1200X2400mm
005320,LAMINA HN 5.0X1200X6000mm
005328,LAMINA HN 6.0X1200X2400mm
005343,LAMINA HN  10X1000X2000MM
005347,LAMINA HN  12X1000X2000MM
005350,LAMINA HN  13X1000X2000MM
005353,LAMINA HN  13X1200X2400MM
005356,LAMINA HN  16X1000X2000mm
005359,LAMINA HN  16X1200X2400mm
005360,LAMINA HN  31X1000X2000mm
005362,LAMINA HN  19X1000X2000mm
005365,LAMINA HN  19X1200X2400mm
005374,LAMINA HN  25X1000X2000mm
005377,LAMINA HN  25X1200X2400mm
005383,LAMINA HN  31X1000X2000mm
005387,LAMINA HN  31X1200X2400mm
005390,LAMINA HN  38X1000X2000mm
005393,LAMINA HN  38X1200X2400mm
005400,.........................
005404,LAM.EST. 2.80X1000X2400mm
005405,LAM.EST. 3.00X1200X2400mm
005406,LAM.EST. 3.00X1000X2400mm
005409,LAM.EST. 4.00X1000X2400MM
005410,LAM.EST. 4.00X1200X2400mm
005415,LAM.EST. 4.50X1200X2400mm
005430,LAM.EST. 6.00X1200X2400mm
005499,BOBINA A36      2X 1200MM
005500,BOBINA A36   2.50X 1200MM
005501,BOBINA A36   2.50X 1200MM
005503,BOBINA A36   2.75X 1200MM
005504,BOBINA A36      3X 1000MM
005505,BOBINA A36      3X 1200MM
005506,BOBINA A36      3X 1200MM
005509,BOBINA A36   3.80X 1200MM
005510,BOBINA A36      4X 1200MM
005511,BOBINA A-36 4.10 X 1200MM
005512,BOBINA A36      5X 1200MM
005514,BOBINA A36      6X 1000MM
005515,BOBINA A36      6X 1200mm
005517,BOBINA A36      6X 1200MM
005525,BOBINA A36      8X 1200mm
005550,BOBINA A36     10X 1000MM
005560,BOBINA A36     10X 1200mm
005570,BOBINA A36     12X 1000MM
005580,BOBINA A36     12X 1200mm
005583,BOBINA A-569 2.00X1000 MM
005584,BOBINA A-569 2.00X1200 MM
005585,BOBINA A569  2.50X 1000MM
005586,BOBINA A569 2.50X1230  mm
005587,BOBINA A-569 2.85X1200 MM
005588,BOBINA ESTR. 2.80X1000 mm
005589,BOBINA A569 3.00X1230  mm
005590,BOBINA ESTR  2.56X 1000MM
005591,BOBINA A569  2.50X 1200MM
005592,BOBINA ESTR     3X 1000MM
005593,BOBINA ESTR     6X 1200MM
005594,BOBINA A569  2.80X 1200MM
005595,BOBINA ESTR     3X 1200MM
005596,BOBINA A569  2.50X 1200MM
005597,BOBINA A569     3X 1000MM
005598,BOBINA A569     3X 1200MM
005599,BOBINA A569     3X 1200MM
005600,BOB.SAE J403 3.00X1230 mm
005601,BOBINA A569     4X 1200MM
005602,BOBINA A569     5X 1200MM
005603,BOBINA A569  6.00X 1200MM
005604,BOBINA A569 4.00X1230  mm
005605,BOBINA A569  4.10X 1200MM
005606,LAM. A36   6X2400X12000mm
005607,LAM. A36   6X2400X 6000mm
005608,LAM. A36   6X2400X 3480MM
005609,LAM. A36   6X2400X 4000MM
005610,LAM. A36   8X2000X 6000MM
005611,LAM. A36 6X2400X9100   MM
005612,LAM. A36   8X2000X 8000MM
005613,LAM.A36 6X2000X6000mm
005614,LAM. A36 6X2000X12000mm
005616,LAM. A36 8X2000X12000mm
005619,LAM.A-36 16MMX2000X6000MM
005620,LAM.A36 16MMX2000X12000MM
005621,LAM.A36 19X2000X12000MM
005622,LAM.A36 25mmX2000X12000mm
005623,LAM. A36   8X2400X 4000MM
005624,LAM. A36   8X2400X 6000mm
005625,LAM. A36   8X2400X12000mm
005635,LAM. A36   9X2400X12000mm
005645,LAM. A36  10X2400X 6000mm
005650,LAM. A36  10X2400X12000mm
005651,L.A36  12.70X1473X12192MM
005652,L.A36  12.70X1550X12192MM
005653,L.A36  15.88X2438X12192MM
005654,L.A36  31.75X2438X12192MM
005655,LAM. A36  12X2400X 4000MM
005657,LAM. A36  12X2400X12000mm
005658,LAM. A36  12X2400X 6000mm
005659,LAM. A36  13X2400X 6000mm
005660,LAM. A36  13X2400X12000mm
005661,LAM.A36 12.7X2400X12000mm
005662,LAM.A36 12.70X2400X6000mm
005665,LAM. A36  14X1000X 2650MM
005669,LAM. A36  16X2400X 6000mm
005670,LAM. A36  16X2400X12000mm
005671,LAM. A588 16X1800X12000MM
005672,LAM. A285 16X2400X12000MM
005679,LAM. A588 19X1780X12000MM
005680,LAM. A36  19X2400X12000mm
005681,LAM. A36  19X2400X 6000mm
005682,LAM. A36  22X2400X12000mm
005683,LAM. A36 22X2400X6000  mm
005685,LAM. A588 25X 900X 2050MM
005690,LAM. A36  25X2400X 6000mm
005694,ES EL 005690 TEMPORAL
005695,LAM. A36  25X2400X12000mm
005697,LAM. A-36 28X2400X12000mm
005700,LAM. A36  31X2400X 6000mm
005708,LAM.A-36 31X2000X12000 MM
005710,LAM. A36  31X2400X12000mm
005716,LAM. A36 38X2050X12000 mm
005718,LAM. A36  38X2100X12000mm
005720,LAM. A36  38X2400X 4000mm
005722,LAM. A36  38X2400X 6000mm
005725,LAM. A36  38X2400X12000mm
005730,LAM. A36  50X2400X 4000mm
005732,LAM. A36  50X2400X 6000mm
005735,LAM. A36  50X2400X12000mm
005750,LAM. A36  75X2400X 4000mm
005751,LAM. A36  75X2400X 6000mm
005755,LAM.A131   6X1200X 2400mm
005760,LAM.A131   8X1200X 2400mm
005765,LAM.A131  10X1200X 2400mm
005769,LAM.A131  12X1200X 2400mm
005770,LAM.ACERO NAVAL A-131 G.A
005778,LAM.A131   6X2400X 6000mm
005780,LAM.A131   6X2400X12000mm
005782,LAM.A131   8X2400X 6000mm
005784,LAM.A131   8X2400X12000mm
005786,LAM.A131  10X2400X 6000mm
005788,LAM.A131  10X2400X12000mm
005790,LAM.A131  12X2400X 6000mm
005792,LAM.A131  12X2400X12000mm
005793,A588 12.70X2438.40X12.192
005794,A588 15.88X2438.40X12.192
005795,A588 19.05X2438.40X6.096m
005796,A588 25.40X2438.40X12.192
005797,A588 31.75X2438.40X12.192
005798,A588 50.80X2438.40X12.192
005849,L.DC.A36 2.00X1200X2400mm
005850,L.DC.A36 2.25X1200X2400mm
005860,L.DC.A36 2.50X1000X2000MM
005865,L.DC.A36 2.50X1200X2400mm
005868,L.DC.A36 2.75X1200X2400mm
005870,L.DC.A36    3X1200X2400mm
005876,L.DC.A36    3X1200X2400MM
005878,L.DC.A36    3X1200X2400MM
005894,BOB.DEC. A569 2.00X1200MM
005895,BOB.DEC. A-36 2.25X1000MM
005900,BOB.DEC. A-36 2.25X1200MM
005901,BOB.DEC. A569 2.25X1200mm
005902,BOB.DEC. A-36 2.30X1000MM
005910,BOB.DEC. A-36 2.50X1200MM
005911,BOB.DEC. A569 2.50X1200mm
005915,BOB.DEC. A-36 2.75X1200MM
005920,BOB.DEC. A-36    3X1200MM
005921,BOB.DEC. A569    3X1200mm
005925,BOB.DEC. A-36    3X1200MM
005935,BOB.DEC. A-36    3X1200MM
005945,BOB.DEC. A-36    3X1200MM
005950,BOBINA A131      6X1200MM
005955,BOBINA A131      8X1200MM
005960,BOBINA A131     10X1200MM
005965,BOBINA A131     12X1200MM
006001,MALLA P/PISO 4X4 TIPO 198
006004,MALLA P/PISO 5 x 5 100 M2
006005,MALLA P/PISO 5 x 5 120M2
006100,MALLA EN ROLLO 150X150 mm
006101,MALLA P/PISO 6X4 TIPO 167
006102,MALLA P/PISO 6X6 TIPO 133
006200,MALLA P/PISO 6X6 1/2ROLLO
006220,MALLA POPULAR 6X6   100m2
006230,MALLA POPULAR 6X6    50m2
006400,PRACTIMALLA       6x6x3m2
006500,MALLA DYNAMIC
006550,MALLA ESPECIAL
006552,Malla Esp.100X4.5 L1 t-p1
006554,Malla Esp.100X4.5 L2 t-p1
006556,Malla Esp.100X5   L1 t-p2
006558,Malla Esp.100X5   L2 t-p2
006560,Malla Esp100X5X4.8 L1 t-i
006562,Malla Esp100X5X4.8 L2 t-i
006564,M.Esp.100X8.5X6.5  L1 t-f
006566,M.Esp.100X8.5X6.5 L2 t-f1
006568,M.Esp.100X8.5X6.5 L2 t-f2
006570,M.Esp.200X100X4X5  L1 t-s
006572,M.Esp.200X100x4X5 L2 t-s1
006574,M.Esp.200X100X4X5 L2 t-s2
006710,CERCHAS STD C-8      X 6m
006720,CERCHAS STD C-8      X12m
006730,CERCHAS STD C-10     X 6m
006740,CERCHAS STD C-10     X12m
006750,CERCHAS STD C-15     X 6m
006760,CERCHAS STD C-15     X12M
006770,CERCHAS STD C-20     X 6m
006780,CERCHAS STD C-20     X12M
007001,"PLETINAS   1/2""X1/8""  X6m"
007002,"PLETINAS   5/8""X1/8""  X6m"
007003,"PLETINAS   3/4""X1/8""  X6m"
007004,"PLETINAS     1""X1/8""  X6m"
007005,"PLETINAS  11/4""X1/8""  X6m"
007006,"PLETINAS 1 1/2""X1/8""  X6m"
007007,"PLETINAS     2""X1/8""  X6m"
007101,"PLETINAS   1/2""X3/16"" X6m"
007102,"PLETINAS   5/8""X3/16"" X6M"
007103,"PLETINAS   3/4""X3/16"" X6m"
007104,"PLETINAS     1""X3/16"" X6m"
007105,"PLETINAS  1 1/4X3/16"" X6m"
007106,"PLETINAS  1 1/2X3/16"" X6m"
007107,"PLETINAS     2""X3/16"" X6m"
007201,"PLETINAS   1/2""X1/4""  X6M"
007202,"PLETINAS   5/8""X1/4""  X6M"
007203,"PLETINAS   3/4""X1/4""  X6M"
007204,"PLETINAS     1""X1/4""  X6m"
007205,"PLETINAS  1 1/4X1/4""  X6m"
007206,"PLETINAS  1 1/2X1/4""  X6m"
007207,"PLETINAS     2""X1/4""  X6m"
007301,"PLETINAS     1""X3/8""  X6M"
007302,"PLETINAS  1 1/2X3/8""  X6m"
007303,"PLETINAS     2""X3/8""  X6m"
007401,"PLETINAS     1""X1/2""  X6M"
007402,"PLETINAS 1  1/2X1/2""  X6M"
007403,"PLETINAS     2""X1/2""  X6m"
007500,PLETINAS     65X 6mm  X6m
007501,PLETINAS     65X 9mm  X6m
007502,PLETINAS     65X12mm  X6m
007551,PLETINAS     75X 6mm  X6m
007552,PLETINAS     75X 9mm  X6m
007553,PLETINAS     75X12mm  X6m
007554,PLETINAS    100X 6mm  X6m
007555,PLETINAS    100X 9mm  X6m
007556,PLETINAS    100X12mm  X6m
007562,PLETINAS 150 X 6MM X 6MTS
007564,PLETINA 150X12 MM X 6 MTS
007600,"TUBO CONC.C-4 024""X2.50 m"
007601,"TUBO CONC.C-2 015""X1.22 m"
007602,"TUBO CONC.C-1  08""X1.22 m"
007603,"TUBO VENT.1 1/4""(2.30)X6M"
007604,"TUBO VENT.1 1/2""(2.30)X6M"
007605,"TUBO VENT.4""(2.90) X 6MTS"
007606,"TUBO VENTL. 3""(2.90)X6MTS"
007608,"TUBO VENTL. 2""(2.30)X6MTS"
008220,TN. ASTM-A53 1/2X2.77X6.4
008230,TN. ASTM-A53 3/4X2.87X6.4
008240,TN. ASTM-A53   1X3.38X6.4
008250,T.ASTM-A53 1 1/4X3.56X6.4
008260,T.ASTM-A53 1 1/2X3.68X6.4
008270,TN. ASTM-A53   2X3.91X6.4
008280,T.ASTM-A53 2 1/2X5.16X6.4
008290,TN. ASTM-A53   3X5.49X6.4
008300,TN. ASTM-A53   4X6.02X6.4
008310,TN. ASTM-A53   6X6.35X6.4
008320,TN. ASTM-A53   6X7.11X6.4
008330,TN. ASTM-A53   8X6.35X6.4
008340,TN. ASTM-A53   8X8.18X6.4
008350,TN. ASTM-A53  10X6.35X6.4
008360,TN. ASTM-A53  10X9.27X6.4
008370,TN. ASTM-A53  12X6.35X6.4
008380,TN. ASTM-A53  12X9.52X6.4
008410,"TG.ISOII AGUA   3/8""X6.4M"
