codigo,descripcion
008420,"TG.ISOII AGUA   1/2""X6.4M"
008430,"TG.ISOII AGUA   3/4""X6.4M"
008440,"TG.ISOII AGUA     1""X6.4M"
008450,"TG.ISOII AGUA 1 1/4""X6.4M"
008460,"TG.ISOII AGUA 1 1/2""X6.4M"
008470,"TG.ISOII AGUA     2""X6.4M"
008510,"TG.ISO I AGUA 2 1/2""X6.4M"
008520,"TG.ISO I AGUA     3""X6.4M"
008530,"TG.ISO I AGUA     4""X6.4M"
008600,"TG.ASTM A53 AG. 3/8""X6.4M"
008610,"TG.ASTM A53 AG. 1/2""X6.4M"
008620,"TG.ASTM A53 AG. 3/4""X6.4M"
008630,"TG.ASTM A53 AG.   1""X6.4M"
008640,"TG.ASTM A53 AG.1 1/4""X6.4"
008650,"TG.ASTM A53 AG.1 1/2""X6.4"
008660,"TG.ASTM A53 AG.   2""X6.4M"
008670,"TG.ASTM A53 AG.2 1/2""X6.4"
008680,"TG.ASTM A53 AG.   3""X6.4M"
008690,"TG.ASTM A53 AG.   4""X6.4M"
008700,"TG.ASTM A53 AG.   6""X6.4M"
008810,VIGAS IPN SG.DIN    17100
008815,-------------------------
008820,VIGAS IPN AE25  60mm X12m
008821,VIGAS IPN AE25  60MM X 6M
009001,VIGAS IPN AE25  80MM X 6M
009003,VIGAS IPN AE25  80mm X12m
009004,VIGAS IPN AE25 100mm X 6m
009005,VIGAS IPN AE25 100mm X12m
009007,V.IPN DIN17100  120MMX 6M
009008,V.IPN DIN17100  120mmX12m
009009,V.IPN DIN17100  140mmX 6m
009010,V.IPN DIN17100  140mmX12m
009012,V.IPN DIN17100  160mmX12m
009014,V.IPN DIN17100  180mmX12m
009015,V.IPN DIN1700 200 MM X 6M
009016,V.IPN DIN17100  200mmX12m
009018,V.IPN DIN17100  240mmX12m
009021,V.IPN DIN17100  300mmX12m
009030,V.IPN DIN17100  300mmX12m
009031,VIGA IPN        360mmX12m
009032,V.IPN DIN17100  400mmX12m
009033,V.IPN DIN17100 450mmX12m
009034,V.IPN DIN17100 500MMX12MT
009035,wf 21X8.25  X 62 X 12 mts
009050,VIGA IPN AE25    80MMX10M
009055,VIGA IPN AE25   100MMX10M
009060,V.IPN DIN17100  120MMX10M
009065,VIGA IPN AE25   140MMX10M
009078,VIGA UPE 100MM X 12M
009080,VIGA UPEL       120mmX12m
009083,VIGA UPEL       140mmX12m
009085,VIGA UPEL 160 MM X 6  MTS
009086,VIGA UPEL       160mmX12m
009089,VIGA UPEL       180mmX12m
009091,VIGA UPEL 200 MM X 6  MTS
009092,VIGA UPEL       200mmX12m
009093,Viga upe  140 mm X 12 mts
009094,VIGA UPE      160mm X 12m
009095,VIGA UPE      180mm X 12m
009096,VIGA UPE      200mm x 12m
009098,VIGA UPL LIVIANA DIN17100
009099,VIGA UPL AE25    80mmX 6m
009100,VIGA UPL AE25    80MMX10M
009101,VIGA UPL AE25    80mmX12m
009102,VIGA UPL AE25   100mmX 9m
009103,VIGA UPL AE25   100mmX12m
009104,VIGA UPL AE25   120mmX 6m
009105,VIGA UPL AE25   120mmX12m
009106,UPL DIN 17100   140MMX12M
009107,UPL DIN 17100   160MMX12M
009108,UPL DIN 17100   180MMX12M
009109,UPL DIN 17100   200MMX12M
009110,VIGA UPL AE25   100mmX 6m
009111,UPL DIN 17100   240MMX12M
009114,UPL DIN 17100   300MMX12M
009116,V. UPAM  LIVIANA ASTM-A36
009119,V. UPAM  LIVIANA ASTM-A36
009122,VIGA UPAMA36 127X44mmX12m
009124,VIGA UPAMA36 152X49mmX12m
009126,VIGA UPAMA36 178X53mmX12m
009128,VIGA UPAMA36 203X57mmX12m
009130,VIGA UPAMA36 254X66mmX12m
009132,VIGA UPAMA36 305X75mmX12m
009134,VIGA UPAMA36 305X75mmX12m
009199,"VIGA UPN""PESADA""DIN 17100"
009200,-------------------------
009201,"UPN ""PESADA""     80MMX12M"
009203,"UPN ""PESADA""    100mmX12m"
009205,"UPN ""PESADA""    120mmX12m"
009207,"UPN ""PESADA""    140mmX12m"
009209,"UPN ""PESADA""    160mmX12m"
009211,"UPN ""PESADA""    180mmX12m"
009213,"UPN ""PESADA""    200mmX12m"
009214,"UPN ""PESADA""     220mmx12"
009217,"UPN ""PESADA""    240mmX12m"
009223,"UPN ""PESADA""    300mmX12m"
009250,TUBO RED.      3X2.25X12m
009253,TUBO RED.  3 1/2X2.25X12m
009256,TUBO RED.  4 1/2X2.50X12m
009258,TUBO RED.  6 X 4.00 X 6 m
009259,TUBO RED.     5X3 X 12  m
009260,"TUBO RED. 5 1/2""X3.40X12m"
009261,TUBO RED.  6 X 4.00 X 12m
009262,TUBO RED.  6 5/8X4.30X12m
009263,TUBO RED.  6 5/8X4.30X6 m
009265,TUBO RED.  7 5/8X4.50X12m
009268,TUBO RED.  8 5/8X5.50X12m
009271,TUBO RED.  9 5/8X5.50X12m
009274,TUBO RED.  9 5/8X   7X12m
009277,TUBO RED. 10 3/4X   7X12m
009280,TUBO RED. 10 3/4X   9X12m
009283,TUBO RED. 12 3/4X   9X12m
009286,TUBO RED. 12 3/4X  11X12m
009350,"UPN ""PESADA""    300MMX12M"
009390,"UPN ""PESADA""    300MMX12M"
009393,"UPN ""PESADA""    300MMX12M"
009394,-------------------------
009395,TUBO    60X 60X2.25mmX 6m
009396,TUBO    50X 50X2.50mmX 6m
009397,TUBO    40X 40X2.50mmX 6m
009400,TUBO    60X 60X2.25mmX12m
009405,TUBO    70X 70X2.25mmX 6m
009410,TUBO    70X 70X2.25mmX12m
009415,TUBO    90X 90X2.50mmX 6m
009420,TUBO    90X 90X2.50mmX12m
009425,TUBO   100X100X   3mmX 6m
009430,TUBO   100X100X   3mmX12m
009440,TUBO   110X110X3.40mmX12m
009450,TUBO   120X120X   4mmX12m
009455,TUBO   135X135X4.30mmX 6m
009460,TUBO   135X135X4.30mmX12m
009468,TUBO 155x155x4.50mmx6.00m
009470,TUBO   155X155X4.50mmX12m
009478,TUBO 175X175 X 5.50mmX6m
009480,TUBO   175X175X5.50mmX12m
009482,TUBO   200X200X5.50mmX12m
009484,TUBO   200X200X   7mmX12m
009486,TUBO   200X200X   9mmX12m
009487,TUBO  200X200X10.50mmX12m
009488,TUBO 220X220       7mmX6m
009490,TUBO   220X220X   7mmX12m
009492,TUBO   220X220X   9mmX12m
009494,TUBO   260X260X   9mmX12m
009496,TUBO 260X260X   11mmx12m
009497,PERF.ESTRC.RECT.ASTM A500
009498,.........................
009499,TUBO    80X 40X2.25mmX 6m
009500,TUBO    80X 40X2.25mmX12m
009505,TUBO   100X 40X2.25mmX 6m
009510,TUBO   100X 40X2.25mmX12m
009515,TUBO   120X 60X2.50mmX 6m
009520,TUBO   120X 60X2.50mmX12m
009525,TUBO   140X 60X   3mmX 6m
009530,TUBO   140X 60X   3mmX12m
009538,TUBO    160X65X3.40mmX6 m
009540,TUBO   160X65X3.40mmX12 m
009542,TUBO    180X65X4.00mmX6 m
009550,TUBO    180X65X4.00mmX12m
009560,TUBO    200X70X4.30mmX12m
009570,TUBO    220X90X4.50mmX12m
009578,TUBO    260X90X5.50mmX6 m
009580,TUBO    260X90X5.50mmX12m
009582,TUBO   300X100X5.50mmX12m
009584,TUBO   300X100X   7mmX12m
009590,TUBO   320X120X   7mmX12m
009592,TUBO   320X120X   9mmX12m
009595,TUBO 350 X 170 X 9MM X6M
009596,TUBO   350X170X   9mmX12m
009597,TUBO 350X170x11mm X 6   m
009598,TUBO 350X170X11 mm X 12 m
009600,"SIMILARES A ""INP"" O ""IPN"""
009601,VIGA VP 100mm  (5.35)X12m
009602,VIGA VP 120mm  (9.7) X12m
009603,VIGA VP 120mm  (9.7) X12m
009604,VIGA VP 120mm  (9.7) X12m
009605,VIGA VP 140mm (12.4) X12m
009607,VIGA VP 160mm (16.4) X12m
009609,VIGA VP 175MM (14.7) X12M
009612,VIGA VP 180mm (17.7) X12m
009615,VIGA VP 200mm (24.1) X12m
009619,VIGA VP 220mm(25.057)X12m
009621,VIGA VP 250mm (29.4) X12m
009624,VIGA VP 300MM (31.2) X12M
009627,VIGA VP 300MM (34.7) X12M
009628,VIGA VP 300mm (41.3) X12m
009630,VIGA VP 350mm (36.5) X12m
009631,VIGA VP 350mm (48.3) X12m
009633,VIGA VP 400MM (41.8) X12M
009636,VIGA VP 400MM (42.7) X12M
009639,VIGA VP 400MM (42.7) X12M
009640,VIGA VP 400mm (55.4) X12m
009642,VIGA VP 400MM (55.4) X12M
009645,VIGA VP 420MM (56.7) X12M
009646,VIGA VP 420mm (65.7) X12m
009648,-------------------------
009649,"VIGAS SOLDADAS TIPO  ""CP"""
009650,"SIMILARES A ""HEA"" O ""HEB"""
009651,VIGA CP  80mm (3.98) X12m
009652,"VIGAS SOLDADAS TIPO ""CP"""
009653,VIGA CP 140mm (25.5) X12m
009656,VIGA CP 160mm (29.3) X12m
009659,VIGA CP 175MM (30.3) X12M
009660,VIGA CP 180mm (33.1) X12m
009662,VIGA CP 200MM (34.7) X12M
009663,VIGA CP 200MM (34.7) X12M
009664,VIGA CP 200MM (46.0) X12M
009665,VIGA CP 200mm (50.1) X12m
009666,VIGA CP 220MM (50.7) X12M
009667,VIGA CP 220mm (55.3) X12m
009668,VIGA CP 240mm (60.4) X12m
009670,VIGA CP 300mm (76.0) X12m
009671,VIGA CP 260mm (65.7) X12m
009672,PERFIL C100 X 3.62X9.00 m
009673,PERFIL C150 X 5.47X9.00MT
009674,PERFIL C150 X 7.54X9.00MT
009675,PERFIL C200 X 6.32X9.00MT
009676,PERFIL C200 X 8.72X9.00MT
009677,PERFIL C200 X 12.8X9.00MT
009678,PERFIL C250 X 7.67X9.00MT
009679,PERFIL C250 X 10.6X9.00MT
009680,PERFIL C250 X 15.7X9.00MT
009681,PERFIL C300 X 11.8X9.00MT
009682,PERFIL C300 X 17.4X9.00MT
009683,PERFIL C350 X 13.0X9.00MT
009684,PERFIL C350 X 19.2X9.00MT
009685,PERFIL Z150 X 5.57X6.60MT
009686,PERFIL Z200 X 6.41X9.60MT
009687,PERFIL Z200 X 8.88X9.60MT
009688,PERFIL Z200 X 13.2X9.60MT
009689,PERFIL Z250 X 7.76X9.90MT
009690,PERFIL Z250 X 10.8X9.90MT
009691,PERFIL Z250 X 16.0X9.90MT
009692,PERFIL CSL200X5.62X9.00MT
009693,PERFIL CSL250X6.97X9.00MT
009694,PERFIL CSL300X9.31X9.10MT
009695,PERFIL CSL300X13.7X9.10MT
009696,PERFIL CSL350X10.5X9.10MT
009697,FERFIL CSL350X15.5X9.10MT
009700,VIGAS IPE RST        37.2
009701,.........................
009704,VIGA IPE         80mmX12m
009706,VIGA IPE        100mmX12m
009708,VIGA IPE        120mmX12m
009710,VIGA IPE        140mmX12m
009712,VIGA IPE        160mmX12m
009714,VIGA IPE        180mmX12m
009715,VIGA IPE   200mm x 11.00m
009716,VIGA IPE        200mmX12m
009718,VIGA IPE        220mmX12m
009720,VIGA IPE        240mmX12m
009722,VIGA IPE        270mmX12m
009724,VIGA IPE        300mmX12m
009726,VIGA IPE        330mmX12m
009728,VIGA IPE        360mmX12m
009730,VIGA IPE        400mmX12m
009732,VIGA IPE        450mmX12m
009734,VIGA IPE        500mmX12m
009735,VIGA IPE        550mmX12m
009736,VIGA IPE        600mmX12m
009740,VIGA HEA O IPBL RTS  37.2
009741,VIGA HEM     550mmX12.10m
009742,"VIGA WF  10""X10""X 49LX12m"
009745,"VIGA WF  14""X16""X145LX12M"
009746,"VIGA WF 30""X10.5""X116X12M"
009747,VIGA HEA        100mmX12m
009748,VIGA HEA        120mmX12m
009749,VIGA HEA        140mmX12m
009750,VIGA HEA        160mmX12m
009751,VIGA HEA   140mm x 10.70m
009752,VIGA HEA        180mmX12m
009754,VIGA HEA        200mmX12m
009756,VIGA HEA        220mmX12m
009757,VIGA HEA   240mm x 11.20m
009758,VIGA HEA        240mmX12m
009759,VIGA HEA   240mm x 12.90m
009760,VIGA HEA        260mmX12m
009762,VIGA HEA        280mmX12m
009763,VIGA HEA 320mm X 11.60mm
009764,VIGA HEA        300mmX12m
009765,VIGA HEA        320mmX12m
009766,VIGA HEA        340mmX12m
009768,VIGA HEA        360mmX12m
009772,VIGA HEA        400mmX12m
009774,VIGA HEA        450mmX12m
009776,VIGA HEA        500mmX12m
009778,VIGA HEA        550mmX12m
009779,VIGA HEA        600mmX12m
009780,VIGA HEA        650mmX12m
009782,VIGA HEA        700mmX12m
009783,VIGA HEA        800mmX12m
009784,VIGA HEB        160mmX12m
009785,VIGA HEA     1000mm X 12m
009786,VIGA HEB        180mmX12m
009787,VIGA HEA        900mmX12m
009788,VIGA HEB        260mmX12m
009800,VIGA PERVIVENCA
009801,VIGA HEB      1000m X 12m
009802,VIGA HEB        200mmX12m
009803,VIGA HEB        240mmX12m
009804,VIGA HEB        300mmX12m
009805,VIGA HEB        340mmX12m
009806,VIGA HEB        360mmX12m
009807,VIGA HEB        400mmX12m
009808,VIGA HEB        450mmX12m
009809,VIGA HEB        500mmX12m
009810,VIGA HEB        550mmX12m
009811,VIGA HEB        600mmX12m
009812,VIGA HEB        650mmX12m
009813,VIGA HEB        700mmX12m
009814,VIGA HEB        800mmX12m
009815,VIGA VP 120mm (18.9) X12m
009816,VIGA VP 140mm (19.9) X12m
009817,VIGA VP 160mm (20.8) x12m
009821,VIGA VP 180mm (21.8) X12m
009825,VIGA U80X3.5MM(4.48K/M)6M
009826,VIGA VP 200mm (26.2) X12m
009831,VIGA VP 200mm (36.0) X12m
009835,VIGA U100X3.5MM(5.32K/M)6
009836,VIGA VP 240mm (32.8) X12m
009841,VIGA VP 240mm (37.8) X12m
009846,VIGA VP 250mm (38.9) X12m
009851,VIGA VP 250mm (44.2) X12m
009856,VIGA VP 300mm (47.8) X12m
009861,VIGA VP 350mm (56.0) X12m
009866,VIGA VP 400mm (64.2) X12m
009871,VIGA CP 160mm (39.8) X12m
009876,VIGA CP 180mm (44.9) X12m
009881,VIGA CP 200MM (50.1) X12M
009900,wf 16X7.00  X 40 X 12 mts
009901,wf 16X7.00  X 50 X 12 mts
009902,wf 18X6.00  X 46 X 12 mts
009903,wf 18X7.50  X 50 X 12 mts
009904,wf 18X7.50  X 71 X  9 mts
009906,wf 21X8.25  X 73 X  9 mts
009907,wf 21X8.25  X 83 X 12 mts
009908,wf 24X 9.00 X 84 X  9 mts
009909,wf 24X 9.00 X 94 X 12 mts
009910,wf 24X12.75 X 104 X 9 mts
009911,wf 24X12.75 X 117 X 9 mts
009912,wf 24X12.75 X 162 X 9 mts
009913,wf 24X12.75 X 176 X 9 mts
009914,wf 24X12.75 X 279 X 9 mts
034870,BOBINA A366  1.20X1200 MM
700001,"REJ.   1""X1/8""X910MMX6.1M"
700002,"REJ.  1""X3/16""X910MMX6.1M"
700003,"REJ1 1/4""X1/8""X910MMX6.1M"
700004,"1 1/4""X3/16""X910MMX6.1M"
700005,"1 3/8""X3/16""X910MMX6100MM"
700006,"1  1/2""X1/8""X910MMX6100MM"
700007,"1 1/2""X3/16""X910MMX6100MM"
700008,"REJ.  2""X3/16""X910MMX6.1M"
700009,"2 1/4""X3/16""X910MMX6100MM"
700010,"2 1/2""X3/16""X910MMX6100MM"
700011,"2 3/4""X3/16""X910MMX6100MM"
700012,"REJ.3/4""X3/16""X910MMX6.1M"
700013,"REJ. 1""X1/8""X910MMX6100MM"
700014,"REJ.1""X3/16""X910MMX6100MM"
700015,"REJ1 1/4""X1/8""X910MMX6.1M"
700016,"1 1/4""X3/16""X910MMX6100MM"
700017,"1 3/8""X3/16""X910MMX6100MM"
700018,"1  1/2""X1/8""X910MMX6100MM"
700019,"1 1/2""X3/16""X910MMX6100MM"
700020,"REJ.2""X3/16""X910MMX6100MM"
700021,"2 1/4""X3/16""X910MMX6100MM"
700022,"2 1/2""X3/16""X910MMX6100MM"
700023,"2 3/4""X3/16""X910MMX6.1M"
700024,"REJ.3/4""X3/16""X910MMX6.1M"
700025,"REJ.   1""X1/8""X910MMX6.1M"
700026,"REJ.  1""X3/16""X910MMX6.1M"
700027,"1 1/4""X 1/8""X910MMX6100MM"
700028,"1 1/4""X3/16""X910MMX6100MM"
700029,"1 3/8""X3/16""X910MMX6100MM"
700030,"1 1/2""X 1/8""X910MMX6100MM"
700031,"1 1/2""X3/16""X910MMX6100MM"
700032,"REJ.  2""X3/16""X910MMX6.1M"
700033,"2 1/4""X3/16""X910MMX6100MM"
700034,"2 1/2""X3/16""X910MMX6100MM"
700035,"2 3/4""X3/16""X910MMX6100MM"
700036,"REJ.3/4""X3/16""X910MMX6.1M"
700037,"REJ.   1""X1/8""X910MMX6.1M"
700038,"REJ.  1""X3/16""X910MMX6.1M"
700039,"REJ1 1/4""X1/8""X910MMX6.1M"
700040,"1 1/4""X3/16""X910MMX6100MM"
700041,"1 3/8""X3/16""X910MMX6100MM"
700042,"REJ1 1/2""X1/8""X910MMX6.1M"
700043,"1 1/2""X3/16""X910MMX6100MM"
700044,"REJ.  2""X3/16""X910MMX6.1M"
700045,"2 1/4""X3/16""X910MMX6100MM"
700046,"2 1/2""X3/16""X910MMX6100MM"
700047,"2X3/4""X3/16""X910MMX6100MM"
700048,"REJ.3/4""X3/16""X910MMX6.1M"
700049,"REJ.   1""X1/8""X910MMX6.1M"
700050,"REJ.  1""X3/16""X910MMX6.1M"
700051,"REJ1 1/4""X1/8""X910MMX6.1M"
700052,"1 1/4""X3/16""X910MMX6100MM"
700053,"1 3/8""X3/16""X910MMX6100MM"
700054,"REJ1 1/2""X1/8""X910MMX6.1M"
700055,"1 1/2""X3/16""X910MMX6100MM"
700056,"REJ.  2""X3/16""X910MMX6.1M"
700057,"2 1/4""X3/16""X910MMX6100MM"
700058,"2 1/2""X3/16""X910MMX6100MM"
700059,"2 3/4""X3/16""X910MMX6100MM"
700060,"REJ.3/4""X3/16""X910MMX6.1M"
700061,"REJ. 1""X1/8""X910MMX6100MM"
700062,"REJ.  1""X3/16""X910MMX6.1M"
700063,"REJ1 1/4""X1/8""X910MMX6.1M"
700064,"1 1/4""X3/16""X910MMX6100MM"
700065,"1 3/8""X3/16""X910MMX6100MM"
700066,"REJ1 1/2""X1/8""X910MMX6.1M"
700067,"1 1/2""X3/16""X910MMX6100MM"
700068,"REJ.  2""X3/16""X910MMX6.1M"
700069,"2 1/4""X3/16""X910MMX6100MM"
700070,"2 1/2""X3/16""X910MMX6100MM"
700071,"2 3/4""X3/16""X910MMX6100MM"
700162,"1"" X 3/16"" X 910MMX3050MM"
800108,L. ALUM LAM 0.8X1.22X2.4m
800110,L. ALUM LAM 1.0X1.22X2.4m
800170,L.ALUM ESTR 1.0X1.22X2.4m
800207,L. ALUM OND 0.7X1.15X3.0m
800257,L. ALUM OND 0.7X1.15X6.0m
800307,L.ALM NORAL 0.7X0.90X3.0m
800308,L.ALM NORAL 0.7X0.90X3.5m
900101,"CAB.COV.316.G40 1/2""ROLLO"
900103,"CAB.COV.316.G40   3/8""X6m"
900105,"CAB.COV.316.G40  3/8""X12m"
900106,"CAB.COV.316.G40  1/2""X 6m"
900107,"CAB.COV.316.G40  1/2""X 9m"
900108,"CAB.COV.316.G40  1/2""X12m"
900109,"CAB.COV.316.G40  5/8""X 6M"
900111,"CAB.COV.316.G40  5/8""X12M"
901101,"CAB.COV.316.G60 1/2""ROLLO"
901103,"CAB.COV.316.G60  3/8""X 6m"
901104,"CAB.COV.316.G60  3/8""X 9M"
901105,"CAB.COV.316.G60  3/8""X12m"
901106,"CAB.COV.316.G60  1/2""X 6m"
901107,"CAB.COV.316.G60  1/2""X 9M"
901108,"CAB.COV.316.G60  1/2""X12m"
901109,"CAB.COV.316.G60  5/8""X 6M"
901110,"CAB.COV.316.G60  5/8""X 9M"
901111,"CAB.COV.316.G60  5/8""X12m"
901112,"CAB.COV.316.G60  3/4""X 6M"
901113,"CAB.COV.316.G60  3/4""X 9m"
901114,"CAB.COV.316.G60  3/4""X12m"
901115,"CAB.COV.316.G60  7/8""X 6M"
901116,"CAB.COV.316.G60  7/8""X 9m"
901117,"CAB.COV.316.G60  7/8""X12m"
901118,"CAB.COV.316.G60    1""X 6M"
901119,"CAB.COV.316.G60    1""X 9m"
901120,"CAB.COV.316.G60    1""X12m"
901121,CAB.COV.316.G60 1 3/8X12m
901122,CAB.COV316G60 N.11 13/8X9
901123,"CABILLA W60 3/8"" X 6  MTS"
901124,"ACERO REFZOW60CSN3/8""X12m"
901127,"ACERO REFZOW60CSN1/2""x12m"
901128,"ACERO REFZOW60CSN5/8""x12m"
901129,"ACERO REFZOW60CSN3/4""x12m"
901130,"ACERO REFZOW60CSN7/8""x12m"
901131,"ACERO REFZOW60CSN1"" x 12m"
901132,"ACERO RFZW60CSN1 3/8""x12m"
901134,ACERO REFZO CSN  10mmx12m
901135,ACERO REFZO CSN  12mmx12m
901136,ACERO REFZO CSN  16mmx12m
901137,ACERO REFZO CSN  20mmx12m
901138,ACERO REFZO CSN  22mmX12m
901139,ACERO REFZO CSN  25mmx12m
901140,"ACERO REFZOW70CSN3/8""x12m"
901141,"ACERO REFZOW70CSN1/2""x12m"
901142,"ACERO REFZOW70CSN5/8""x12m"
901143,"ACERO REFZOW70CSN3/4""x12m"
901144,"ACERO REFZOW70CSN7/8""x12m"
901145,"ACERO REFZOW70CSN1""x 12 m"
901146,"ACERO RFZW70CSN1 3/8""x12m"
901148,ACERO REFZO CSN   10mmx6m
901149,ACERO REFZO CSN   12mmx6m
901150,ACERO REFZ SIDOR 36mmx12m
901151,ACERO REFZO CSN 10mmx12mI
901153,ACERO REFZO CSN 16mmx12mI
901155,CAB.COV.316.G60N3X12mINST
901158,CAB.COV.316.G60N4X12mINST
901161,CAB.COV.316.G60N5X12mINST
901164,CAB.COV.316.G60N6x12mINST
901167,CAB.COV.316.G60N7X12mINST
901170,CAB.COV.316.G60N8X12mINST
901171,CAB.COV.316.G60N11X12mINS
901172,ACERO REFZ SIDOR 10mmx12m
901173,ACERO REFZ SIDOR 12mmx12m
901174,ACERO REFZ SIDOR 16mmx12m
901175,ACERO REFZ SIDOR 20mmx12m
901176,ACERO REFZ SIDOR 22mmx12m
901177,ACERO REFZ SIDOR 25mmx12m
901181,ACE REFZ SIDORW70 3/4x12m
901183,ACE REFZ SIDOR W70  1x12m
